time,open,high,low,close,volume
1765738800,7.1967728487626585,7.1967728487626585,7.166002626426429,7.170188876655423,7492.636341118588
1765742400,7.170188876655423,7.194332598915265,7.170188876655423,7.19431809420555,4906.258487998251
1765746000,7.19431809420555,7.194510265333595,7.172592694903504,7.1769536625779855,4344.649825674397
1765749600,7.1769536625779855,7.190692263949273,7.176797084016003,7.184678877124511,7100.6689281312865
1765753200,7.184678877124511,7.1848099588949825,7.167389134572751,7.167541051114739,3921.5946465351694
1765756800,7.167541051114739,7.18711917934386,7.159767667488278,7.165958731733707,6690.237075579235
1765760400,7.165958731733707,7.253965637440894,7.165958731733707,7.248268068208832,12420.1675613971
1765764000,7.248268068208832,7.267093924271454,7.225191592771715,7.2252229085636905,8161.114720253041
1765767600,7.2252229085636905,7.2252229085636905,7.219975924488843,7.219975924488843,2668.3362051627873
1765771200,7.219975924488843,7.23613873483495,7.219975924488843,7.231285163516339,3258.9609392176562
1765774800,7.231285163516339,7.241561573528713,7.230871026069245,7.241561573528713,2814.527552284405
1765778400,7.241561573528713,7.264955415248599,7.241234303619949,7.264681857484953,5209.323642935983
1765782000,7.264681857484953,7.28806680547918,7.238834726174243,7.264273168312367,14671.217037064018
1765785600,7.264273168312367,7.256076754025777,7.228847479837324,7.2297096614300775,6380.211183713553
1765789200,7.2297096614300775,7.231128669124467,7.229709272799285,7.231128669124467,2166.913546126731
1765792800,7.231128669124467,7.263875951002483,7.231128669124467,7.251804615564622,9168.441691732052
1765796400,7.251804615564622,7.251804615564622,7.236907340229974,7.236923346216735,2713.8631886273474
1765800000,7.236923346216735,7.2370134112750835,7.147143157687748,7.171406903480814,13551.073444696056
1765803600,7.171406903480814,7.17498016492517,7.156406268236116,7.157810000251969,6530.004973963535
1765807200,7.157810000251969,7.253916786845533,7.102797207100859,7.241512914389508,26503.105523627804
1765810800,7.241512914389508,7.237884103723741,6.9198342671624635,6.924450121912052,66363.70158637043
1765814400,6.924450121912052,6.947858570763947,6.867514286173613,6.898623439471962,24470.131698483896
1765818000,6.898623439471962,6.900091304960449,6.79909690792234,6.880378372477444,39011.45461125662
1765821600,6.880378372477444,6.880378372477444,6.771537607583478,6.7895515475988,27094.409011635064
1765825200,6.7895515475988,6.849163176502814,6.7895515475988,6.84767064329574,23477.167407048284
1765828800,6.84767064329574,6.847974111707881,6.838722610654954,6.841307028700057,6772.470923746016
1765832400,6.841307028700057,6.841537918552216,6.836805121318479,6.836805121318479,1979.773778464576
1765836000,6.836805121318479,6.8387391101464345,6.835337634867195,6.8387391101464345,3302.717393744173
1765839600,6.8387391101464345,6.879113823023065,6.841246176608265,6.872792564726533,12198.694392025947
1765843200,6.872792564726533,6.872792564726533,6.785438072524055,6.789509729341811,83460.08188743216
1765846800,6.789509729341811,6.804440257398989,6.784201349552193,6.786977453291026,9597.841709139186
1765850400,6.786977453291026,6.835280593777057,6.786977453291026,6.827758091721995,7518.946627798243
1765854000,6.827758091721995,6.827758091721995,6.8136188856750834,6.819634821563452,10985.099132881334
1765857600,6.819634821563452,6.821945885242757,6.788378944230825,6.793338956994067,5956.797646946641
1765861200,6.793338956994067,6.808493402705022,6.7910991094871935,6.808383459226118,2987.622290960053
1765864800,6.808383459226118,6.843786199318135,6.808382921688168,6.843786199318135,8677.29958655935
1765868400,6.843786199318135,6.855257063738507,6.796324399991899,6.796324399991899,10079.484697462887
1765872000,6.796324399991899,6.798718337852177,6.789455483957722,6.798718337852177,6445.278183823202
1765875600,6.798718337852177,6.804101410126561,6.79361407715793,6.804101410126561,3298.2743430525825
1765879200,6.804101410126561,6.994231575160672,6.804101410126561,6.957930462706409,38165.628517647
1765882800,6.957930462706409,6.957930462706409,6.896029622442121,6.9306360776860085,13981.03766854486
1765886400,6.9306360776860085,6.9836716930860945,6.93495503681324,6.941027308979619,24369.06629916741
1765890000,6.941027308979619,6.960844477911028,6.914172149927797,6.914172149927797,16359.31238660377
1765893600,6.914172149927797,6.915702146729551,6.866721795127682,6.908084324650044,18497.280132140855
1765897200,6.908084324650044,6.958929603836476,6.900249724684091,6.958929603836476,14286.696374157515
1765900800,6.958929603836476,6.962209767747739,6.958929603836476,6.959719967784188,8966.801797077755
1765904400,6.959719967784188,6.961825961405736,6.9386688354933215,6.9397639306995655,5831.0820402107665
1765908000,6.9397639306995655,6.938618087783066,6.668598177100129,6.889865935144022,113501.19452654944
1765911600,6.889865935144022,6.889865935144022,6.875926292902777,6.887931193515419,11124.439602817325
1765915200,6.887931193515419,6.9033706339324254,6.852959686670265,6.863913582172786,17644.921156523764
1765918800,6.863913582172786,6.904698951585036,6.863913582172786,6.904593321535695,6344.110367771227
1765922400,6.904593321535695,6.9045812478434785,6.866705647272747,6.886537410681568,12625.46882033466
1765926000,6.886537410681568,6.88709858221485,6.759085081021121,6.887007233609215,40617.155875066084
1765929600,6.887007233609215,6.887007233609215,6.886810040019204,6.886810040019204,1310.4685342740956
1765933200,6.886810040019204,6.886810040019204,6.886766707656439,6.886766707656439,555.2830917427676
1765936800,6.886766707656439,6.892953992050166,6.884931419392658,6.886478498699831,2019.7226248288925
1765940400,6.886478498699831,6.886478498699831,6.88647813433075,6.88647813433075,224.48605909850596
1765944000,6.88647813433075,6.88647813433075,6.871081291906329,6.871081291906329,2586.9038913366458
1765947600,6.871081291906329,6.871081291906329,6.81871173453417,6.821434676462166,15171.7684446095
1765951200,6.821434676462166,6.836307443821052,6.821434676462166,6.836307443821052,1751.890145795313
1765954800,6.836307443821052,6.836307443821052,6.809165002799507,6.835289981678542,11823.66538576872
1765958400,6.835289981678542,6.835292341759993,6.813272862588227,6.813272862588227,7840.472998309008
1765962000,6.813272862588227,6.899038717160262,6.813272504165934,6.826561912691387,28331.81094795001
1765965600,6.826561912691387,6.826561912691387,6.768169396237449,6.781436873003216,10392.42329980286
1765969200,6.781436873003216,6.806093796333561,6.779574331761628,6.806093796333561,8521.513490047797
1765972800,6.806093796333561,6.839715857541685,6.806093252122265,6.839715857541685,12452.143481240644
1765976400,6.839715857541685,6.840419023131238,6.772332915659731,6.798049240439586,28740.841577309686
1765980000,6.798049240439586,6.887877907322203,6.76796036821319,6.884989501704016,32692.50161220611
1765983600,6.884989501704016,6.928258437616937,6.741516281686364,6.741516281686364,39744.683382028394
1765987200,6.741516281686364,6.742656797457333,6.5567758994483345,6.600416086544697,55409.211459900296
1765990800,6.600416086544697,6.622427866794218,6.550663385110552,6.590435856231292,29245.890703801582
1765994400,6.590435856231292,6.590435856231292,6.446284287508236,6.449512328065436,66811.8277503813
1765998000,6.449512328065436,6.467271762004723,6.427382986905412,6.453644974491626,27198.35546181576
1766001600,6.453644974491626,6.471221535199727,6.452502480701382,6.470785025985132,17451.578338710926
1766005200,6.470785025985132,6.480132425416585,6.469082174803722,6.480132425416585,7508.121416229739
1766008800,6.480132425416585,6.53458472810871,6.477336562448125,6.521112569241958,30738.998150909298
1766012400,6.521112569241958,6.548055189054687,6.414450848257171,6.415371257813725,37599.42283514373
1766016000,6.415371257813725,6.423341642238267,6.415371257813725,6.420478452752604,3784.4205878945954
1766019600,6.420478452752604,6.422929548532522,6.347888517189717,6.362141409374384,18671.47480989574
1766023200,6.362141409374384,6.401966947762281,6.362141409374384,6.401191543846997,3903.684615366762
1766026800,6.401191543846997,6.401191543846997,6.351389030249355,6.351389030249355,8090.818117688676
1766030400,6.351389030249355,6.367554018809573,6.350417385203107,6.367554018809573,2357.5183685749294
1766034000,6.367554018809573,6.368017720099923,6.301311448848225,6.301311448848225,15845.533168346206
1766037600,6.301311448848225,6.3256407562292765,6.301311448848225,6.318394195138324,6683.854654060925
1766041200,6.318394195138324,6.343738057428287,6.321097703535461,6.3423794832508635,4901.417319855667
1766044800,6.3423794832508635,6.348103676348354,6.337975944413486,6.348103676348354,4880.201111986653
1766048400,6.348103676348354,6.36471817450569,6.329156244503954,6.36471817450569,12178.126813973517
1766052000,6.36471817450569,6.376195600172353,6.36471817450569,6.375633833017338,4032.8504325559534
1766055600,6.375633833017338,6.375633833017338,6.364631252855064,6.3684591951531155,3758.487033075623
1766059200,6.3684591951531155,6.410554404881579,6.370927168543213,6.394754903851139,7554.523793363155
1766062800,6.394754903851139,6.58532003099848,6.394547937022701,6.552827722019142,36054.121112301014
1766066400,6.552827722019142,6.552827722019142,6.491731560576851,6.531402573324349,23059.006891639678
1766070000,6.531402573324349,6.642298932018014,6.49164691743334,6.613354971064117,39548.86388851406
1766073600,6.613354971064117,6.617000057990146,6.6066133448682685,6.617000057990146,4977.484312665406
1766077200,6.617000057990146,6.617000057990146,6.36599543375408,6.431906619555008,69543.91424481312
1766080800,6.431906619555008,6.468475819592892,6.378446497027056,6.378446497027056,43713.717447920644
1766084400,6.378446497027056,6.379281372081985,6.228114673681152,6.2545652508076115,50143.40125581185
1766088000,6.2545652508076115,6.258149226009495,6.235971459140336,6.240513594730145,20080.777736766602
1766091600,6.240513594730145,6.327270405780965,6.248890395088151,6.327214831945778,13714.793174840499
1766095200,6.327214831945778,6.357814824314259,6.331900095753322,6.353739244830945,9197.576246923098
1766098800,6.353739244830945,6.353739244830945,6.335304495280004,6.339185985263704,9627.209580996516
1766102400,6.339185985263704,6.339185985263704,6.3081485842093965,6.3081485842093965,5546.3776507625125
1766106000,6.3081485842093965,6.3081626153519395,6.294612261259072,6.295219633340225,2561.290045431605
1766109600,6.295219633340225,6.304933875911286,6.286233617474435,6.304933875911286,5891.149386247156
1766113200,6.304933875911286,6.4658569215190935,6.304933875911286,6.445039425514775,33497.6806511484
1766116800,6.445039425514775,6.449185802904317,6.445039425514775,6.448707108550503,1232.8778343129643
1766120400,6.448707108550503,6.448707108550503,6.430746933088,6.433416041999771,2909.6304274875374
1766124000,6.433416041999771,6.438842481133265,6.427131092122543,6.428614553703278,2475.2885930207426
1766127600,6.428614553703278,6.581046987552742,6.430898509840673,6.497185879414147,33347.97052960992
1766131200,6.497185879414147,6.546619977744348,6.496592978975955,6.546619977744348,7725.3292588757395
1766134800,6.546619977744348,6.546619977744348,6.529765868317847,6.535511438223438,5456.018218744028
1766138400,6.535511438223438,6.552725529761554,6.530695507253944,6.530695507253944,21039.549622693976
1766142000,6.530695507253944,6.54257589772155,6.526671104609818,6.529043521393953,7290.661294079644
1766145600,6.529043521393953,6.549066422532788,6.52901135707279,6.549012464187149,7264.951048562189
1766149200,6.549012464187149,6.553669206259558,6.510101739371548,6.534082847262671,18650.364291707316
1766152800,6.534082847262671,6.573338127519679,6.53342800701583,6.573053833958112,9321.121048118888
1766156400,6.573053833958112,6.614876953704132,6.56796896761349,6.579447746234221,13297.16358039508
1766160000,6.579447746234221,6.671258834962222,6.579447746234221,6.6407519349751745,25409.27672496502
1766163600,6.6407519349751745,6.652336556237102,6.59169190534868,6.59169190534868,12831.348546243202
1766167200,6.59169190534868,6.599517584329626,6.58662734537565,6.587241136067376,5324.145361180504
1766170800,6.587241136067376,6.691396273595093,6.587270970643332,6.682941599339934,16393.827888911183
1766174400,6.682941599339934,6.694011602650833,6.682701543075017,6.69384028060778,6519.865656978986
1766178000,6.69384028060778,6.8775752248697275,6.660374272557791,6.6775358505344045,60539.6778034962
1766181600,6.6775358505344045,6.678346354263261,6.676458829278861,6.676849350526218,1567.1340002927827
1766185200,6.676849350526218,6.677138479254705,6.676849350526218,6.677138479254705,618.746188479174
1766188800,6.677138479254705,6.679760641615719,6.677138479254705,6.679760641615719,1162.212115877659
1766192400,6.679760641615719,6.679760641615719,6.653438484745414,6.6534985200132875,4831.567293529715
1766196000,6.6534985200132875,6.653675744075392,6.63911328926329,6.643715506717909,2167.6288291428946
1766199600,6.643715506717909,6.644066260135874,6.643284963520692,6.643284963520692,1186.8689385622613
1766203200,6.643284963520692,6.643284963520692,6.625614652026995,6.625765341917612,2768.362906606031
1766206800,6.625765341917612,6.625765341917612,6.621035622115993,6.621035622115993,1221.3923401589873
1766210400,6.621035622115993,6.621175412676265,6.616667815735789,6.617105679561784,2317.340991404046
1766214000,6.617105679561784,6.637098950601312,6.617105679561784,6.637098950601312,6766.446290984
1766217600,6.637098950601312,6.654274011031289,6.637657958736441,6.654274011031289,5469.365480088333
1766221200,6.654274011031289,6.654274011031289,6.571688108153574,6.60265869436799,13873.356153200988
1766224800,6.60265869436799,6.606335633158273,6.548108562292228,6.5675992091580335,19828.410475970584
1766228400,6.5675992091580335,6.591388624852914,6.564739413707519,6.591388624852914,7771.515976177624
1766232000,6.591388624852914,6.607891228415396,6.592178771343452,6.606312557831246,5847.9861560831105
1766235600,6.606312557831246,6.617534629101821,6.603956562086934,6.617209759271039,4178.04047726245
1766239200,6.617209759271039,6.65446155334843,6.600978393602988,6.613961136889915,10403.872748165075
1766242800,6.613961136889915,6.620735801850108,6.61395325902645,6.620396186668816,6044.845372824093
1766246400,6.620396186668816,6.622998312795517,6.620746649740643,6.620853107870113,1083.2446254144
1766250000,6.620853107870113,6.630547603377841,6.620468515266554,6.630434884328879,3893.4440289436525
1766253600,6.630434884328879,6.630500618099527,6.630425681760819,6.63042704110073,585.5306999138662
1766257200,6.63042704110073,6.634275309527499,6.626228892984567,6.633537552493851,4043.969311030181
1766260800,6.633537552493851,6.635708397665369,6.631131587565334,6.631467137019028,2398.265279598218
1766264400,6.631467137019028,6.642070495775608,6.626152252552266,6.642070495775608,2943.4700975507717
1766268000,6.642070495775608,6.645260321002585,6.642070495775608,6.644946468974124,1211.23781012649
1766271600,6.644946468974124,6.6499460204344,6.64364106218573,6.6499460204344,2147.7046462916624
1766275200,6.6499460204344,6.676598710738585,6.647138746437751,6.647520763915674,11212.966163100626
1766278800,6.647520763915674,6.647520763915674,6.59252788333096,6.59252788333096,8884.367538694161
1766282400,6.59252788333096,6.592660104421535,6.534016242888576,6.543014714859386,10194.318188970794
1766286000,6.543014714859386,6.5629280488493675,6.544563504940663,6.5629280488493675,2010.1996894751055
1766289600,6.5629280488493675,6.566814058785309,6.5629280488493675,6.5667279055477,1269.1135028173192
1766293200,6.5667279055477,6.578144341184033,6.5667279055477,6.578144341184033,2419.1164051332516
1766296800,6.578144341184033,6.5786347480955065,6.5779123849514205,6.5779123849514205,834.9218404455303
1766300400,6.5779123849514205,6.578268791913118,6.575198332021813,6.575596333074749,1856.5099775244587
1766304000,6.575596333074749,6.589178675301465,6.568023555629086,6.589021131597399,5949.674564423725
1766307600,6.589021131597399,6.602580463191707,6.587135788613616,6.6019015569707395,6413.770268537398
1766311200,6.6019015569707395,6.6019015569707395,6.566939719819596,6.566939719819596,27019.528392583456
1766314800,6.566939719819596,6.566939719819596,6.507614519850571,6.525227876803873,18898.262362318495
1766318400,6.525227876803873,6.530335063576932,6.5101452249278955,6.5101452249278955,7357.428401331679
1766322000,6.5101452249278955,6.5101452249278955,6.3703779930944515,6.3703779930944515,27683.13236162184
1766325600,6.3703779930944515,6.376197046177919,6.3703779930944515,6.376197046177919,3146.8774481769683
1766329200,6.376197046177919,6.393919973482526,6.375284183149123,6.393919973482526,4914.418996404157
1766332800,6.393919973482526,6.435035617141021,6.392612047309722,6.435035617141021,7542.217728223945
1766336400,6.435035617141021,6.45166923259822,6.435035617141021,6.450726802390416,7528.399220436413
1766340000,6.450726802390416,6.450627503482615,6.427950621604047,6.450627503482615,6456.175664866397
1766343600,6.450627503482615,6.451940987702616,6.435395728676458,6.44350546102296,4747.510534185991
1766347200,6.44350546102296,6.450536164149431,6.443455441386572,6.448357584808501,1723.7576640946315
1766350800,6.448357584808501,6.448412490044906,6.40468772681276,6.4047623342785025,5509.852016929352
1766354400,6.4047623342785025,6.4097868069705095,6.4047623342785025,6.40978395981869,2661.189981729683
1766358000,6.40978395981869,6.431387604550806,6.40978395981869,6.429136018336052,4370.09424997301
1766361600,6.429136018336052,6.512256679538404,6.429011709847037,6.475124295733797,16590.611126945707
1766365200,6.475124295733797,6.481190662352739,6.44088157363223,6.4422925526297,11341.889271670134
1766368800,6.4422925526297,6.4422925526297,6.407166616200099,6.407166616200099,5703.257715658899
1766372400,6.407166616200099,6.421250545966436,6.407093627713861,6.421250545966436,2131.2596699454834
1766376000,6.421250545966436,6.422429289568444,6.421123196362229,6.422429289568444,567.817400995137
1766379600,6.422429289568444,6.4227532223900194,6.422429289568444,6.4227532223900194,504.17038019409813
1766383200,6.4227532223900194,6.4227532223900194,6.42232245107352,6.422449114595223,523.7811466598746
1766386800,6.422449114595223,6.445511905455688,6.422438153548893,6.445511905455688,6243.212039119602
1766390400,6.445511905455688,6.45582194491244,6.445502193445454,6.454766866427001,4586.219059353483
1766394000,6.454766866427001,6.462332606675698,6.454391820534941,6.462202221106436,3285.748062079944
1766397600,6.462202221106436,6.462202221106436,6.4007992317588505,6.455621783648852,14459.336208863684
1766401200,6.455621783648852,6.469878988524838,6.38616497404281,6.465888332704887,27244.519640986713
1766404800,6.465888332704887,6.5061695976830025,6.465888332704887,6.504548469934911,10217.9920771221
1766408400,6.504548469934911,6.504548469934911,6.4711504362402374,6.4711504362402374,6909.116860991663
1766412000,6.4711504362402374,6.48491366485312,6.4607068810584085,6.4847871640783445,8307.153692375603
1766415600,6.4847871640783445,6.4847871640783445,6.421873154085924,6.42199856132594,18248.73263034117
1766419200,6.42199856132594,6.4374652708666815,6.421943732267232,6.4374652708666815,10293.796148990401
1766422800,6.4374652708666815,6.4388774383825655,6.422795893976436,6.430286622461018,25944.229301102154
1766426400,6.430286622461018,6.4306224939016365,6.430239310195454,6.430616830602731,1522.9647505748544
1766430000,6.430616830602731,6.430616830602731,6.34983370137887,6.35024560783494,14765.468833207833
1766433600,6.35024560783494,6.35024560783494,6.306640126200786,6.315034820290935,15294.30863548125
1766437200,6.315034820290935,6.338969721651835,6.313625411459016,6.327008131947169,10340.09302987451
1766440800,6.327008131947169,6.327251090788986,6.326635198589725,6.32672225268541,1819.025983644774
1766444400,6.32672225268541,6.33126981962902,6.32672225268541,6.330400307107216,2582.378392014714
1766448000,6.330400307107216,6.338866679970407,6.329551125772958,6.338866679970407,2303.552139939441
1766451600,6.338866679970407,6.338866679970407,6.335934755900298,6.336576131586597,1448.6748559640837
1766455200,6.336576131586597,6.336855529206665,6.325711736742176,6.325845974103719,2642.58653880504
1766458800,6.325845974103719,6.325845974103719,6.311824780960956,6.311824780960956,2264.2120866580435
1766462400,6.311824780960956,6.312008562069351,6.257662934971754,6.2610963324936275,9328.892543972906
1766466000,6.2610963324936275,6.263398380798502,6.2610963324936275,6.263398380798502,2305.702448253739
1766469600,6.263398380798502,6.263703511696052,6.2285168547386,6.2297474379544795,12660.730679488533
1766473200,6.2297474379544795,6.231053439702119,6.206032409890254,6.207690250113194,7864.354696183146
1766476800,6.207690250113194,6.255823504508093,6.207690250113194,6.224627611710246,11573.538721543398
1766480400,6.224627611710246,6.229144516592866,6.221900844236704,6.2225572007974375,4748.067775236857
1766484000,6.2225572007974375,6.222764839600717,6.211155642940594,6.2118130689960855,2337.775434874218
1766487600,6.2118130689960855,6.226592711075593,6.2118130689960855,6.226592711075593,5193.315445218966
1766491200,6.226592711075593,6.230472169183207,6.2256397331361,6.230472169183207,7364.161353113079
1766494800,6.230472169183207,6.238626628379495,6.221631596896331,6.227062832043985,6188.372455426858
1766498400,6.227062832043985,6.24524521667831,6.194830325486417,6.194830325486417,16608.957352603637
1766502000,6.194830325486417,6.253716158674573,6.185380407971617,6.253466685927236,24067.548615712236
1766505600,6.253466685927236,6.296026480780194,6.245917915783938,6.29599059337604,13511.346609454453
1766509200,6.29599059337604,6.317170851313274,6.275484897454173,6.275484897454173,11170.15494730353
1766512800,6.275484897454173,6.311861547124303,6.270039345337707,6.310999662323851,7577.271864584033
1766516400,6.310999662323851,6.311108331539997,6.3023670483035,6.302754029332442,6157.69650803438
1766520000,6.302754029332442,6.348040785656091,6.301433886707851,6.348040785656091,6200.445161566132
1766523600,6.348040785656091,6.349797082413628,6.33483576936428,6.33483576936428,4977.975991916523
1766527200,6.33483576936428,6.3356588100351106,6.32017760240443,6.32017760240443,4875.249444019772
1766530800,6.32017760240443,6.32017760240443,6.315678288550568,6.31725349504536,1141.5763103061106
1766534400,6.31725349504536,6.322691417098244,6.3132516533810135,6.313594238430435,3225.071632749973
1766538000,6.313594238430435,6.3162881085553195,6.305665175455666,6.305837542285372,3256.447992383842
1766541600,6.305837542285372,6.305875558233459,6.269244460246247,6.27070396425668,8436.386455266515
1766545200,6.27070396425668,6.27070396425668,6.261367362007933,6.2622679570079836,2525.42861785634
1766548800,6.2622679570079836,6.2629135131682645,6.257175121882302,6.257175121882302,2726.1121217188143
1766552400,6.257175121882302,6.257175121882302,6.2004492410316265,6.200820349634599,11761.65079500243
1766556000,6.200820349634599,6.2026662311994745,6.17941044779235,6.181600069995059,5607.60159688007
1766559600,6.181600069995059,6.18439879630598,6.159791786990403,6.1689592061684095,10193.263136448693
1766563200,6.1689592061684095,6.176536505112048,6.060660750094581,6.128994734753155,21991.160018368566
1766566800,6.128994734753155,6.174523443745447,6.131303686119722,6.158416121933119,14431.321166095526
1766570400,6.158416121933119,6.264722536054097,6.158416121933119,6.264375237537897,24085.54567867971
1766574000,6.264375237537897,6.283967032064892,6.193540462260282,6.282918817178552,27909.11614544162
1766577600,6.282918817178552,6.282918817178552,6.280121994379418,6.280121994379418,2445.6707633010574
1766581200,6.280121994379418,6.280121994379418,6.262712245509375,6.262793166502505,2520.9617217652303
1766584800,6.262793166502505,6.278251303067407,6.237983452012454,6.276588793773549,12737.615366096261
1766588400,6.276588793773549,6.284917771560819,6.225258642576384,6.284917771560819,35531.968604872585
1766592000,6.284917771560819,6.284917771560819,6.270489491565057,6.270489491565057,4460.115042834949
1766595600,6.270489491565057,6.27335108439324,6.269892998100412,6.27335108439324,1437.822055879738
1766599200,6.27335108439324,6.27335108439324,6.246174205886902,6.246174205886902,4874.144100683132
