time,open,high,low,close,volume
1766602800,6.246174205886902,6.248158360007119,6.234417222304924,6.247587798715139,5570.67161452343
1766606400,6.247587798715139,6.249044472301177,6.245211534316188,6.245211534316188,2380.407459486837
1766610000,6.245211534316188,6.245296473056678,6.244930709820025,6.245104915765876,2268.282812416229
1766613600,6.245104915765876,6.274339106791846,6.245104915765876,6.274339106791846,6087.756304408796
1766617200,6.274339106791846,6.274339106791846,6.274339106791846,6.274339106791846,185.57455274160148
1766620800,6.274339106791846,6.293339764143439,6.240306846665513,6.240306846665513,12635.028269223301
1766624400,6.240306846665513,6.2393481378777125,6.23215157827181,6.232233117145812,5710.9768931801755
1766628000,6.232233117145812,6.2309779373704215,6.2287947434099955,6.2309779373704215,1189.5842086905645
1766631600,6.2309779373704215,6.239721884455473,6.230977624911118,6.239721884455473,1513.2240044614418
1766635200,6.239721884455473,6.248627146590089,6.239721884455473,6.248627146590089,1244.3770310030056
1766638800,6.248627146590089,6.247995878274426,6.2473161808120095,6.2473161808120095,1307.7621218655618
1766642400,6.2473161808120095,6.257916256142459,6.247315706611188,6.257916256142459,1398.8630999544612
1766646000,6.257916256142459,6.265561136128082,6.251165074440469,6.265561136128082,3181.0800838935693
1766649600,6.265561136128082,6.289183406518431,6.2689307720921805,6.287808038308627,5147.121576854875
1766653200,6.287808038308627,6.287808038308627,6.277576560206447,6.277585373784364,4809.226245380616
1766656800,6.277585373784364,6.277585373784364,6.229771085775839,6.229774296607725,5850.609466688448
1766660400,6.229774296607725,6.255470563181954,6.229746703149746,6.255470563181954,5523.634758614832
1766664000,6.255470563181954,6.275594639673043,6.255470088080633,6.267877086677645,4170.876756839438
1766667600,6.267877086677645,6.267877086677645,6.242146438837851,6.242161242845833,4827.931509858666
1766671200,6.242161242845833,6.242472560211415,6.241543225221497,6.241563599769579,1638.0736731946279
1766674800,6.241563599769579,6.264333103769825,6.239517547252019,6.264333103769825,3289.0716584034617
1766678400,6.264333103769825,6.296076156574903,6.264333103769825,6.2815421060677465,7062.967475630678
1766682000,6.2815421060677465,6.281870728837405,6.273978822612158,6.274350150401556,1689.2755027193762
1766685600,6.274350150401556,6.295952559636777,6.274349672686314,6.2930512840732575,6801.160050269312
1766689200,6.2930512840732575,6.297028037534647,6.144434004895735,6.249262323211115,59849.45752821504
1766692800,6.249262323211115,6.249160315993285,6.246932442252356,6.246932442252356,852.3378117838431
1766696400,6.246932442252356,6.246932442252356,6.244673634604,6.244906820219821,1672.2689279387625
1766700000,6.244906820219821,6.244907113139383,6.173915300174828,6.175448001822011,8860.75162324041
1766703600,6.175448001822011,6.178135485258462,6.114884536112398,6.118123497465324,14124.820388820926
1766707200,6.118123497465324,6.120662158394417,6.073984438520978,6.078360094634209,8054.941859026872
1766710800,6.078360094634209,6.112264142134553,6.078360094634209,6.112149892459365,4396.8430770732075
1766714400,6.112149892459365,6.24118893441708,6.114716796882334,6.2353388961741025,19556.390328664405
1766718000,6.2353388961741025,6.2353388961741025,6.158431063057945,6.184659490129857,10866.840019692685
1766721600,6.184659490129857,6.184659490129857,6.1846594901240435,6.1846594901240435,96.88046019092762
1766725200,6.1846594901240435,6.185819793691001,6.1846594901240435,6.185819793691001,351.65767514147166
1766728800,6.185819793691001,6.18605898919747,6.180117510111083,6.180117510111083,1786.0873475799117
1766732400,6.180117510111083,6.200147951608454,6.1743164935851915,6.1743164935851915,6075.64248769393
1766736000,6.1743164935851915,6.176970081364131,6.171561994778709,6.176970081364131,1912.8733942689114
1766739600,6.176970081364131,6.176970081364131,6.152131399347541,6.173912144035171,4922.65095499231
1766743200,6.173912144035171,6.176174212802726,6.173912144035171,6.176174212802726,4163.453371725674
1766746800,6.176174212802726,6.180404546914874,6.1754993852933815,6.175758140540234,3000.025541287323
1766750400,6.175758140540234,6.1823856301718125,6.175757673671878,6.180835433092859,1805.6595236548817
1766754000,6.180835433092859,6.194851375337588,6.180325577624373,6.194637376941174,3648.1770223711464
1766757600,6.194637376941174,6.194637376941174,6.145825647935945,6.145825647935945,8783.982374719133
1766761200,6.145825647935945,6.145825647935945,5.874131188344332,6.09823790099878,96560.50394983472
1766764800,6.09823790099878,6.098942601432443,6.061663058077066,6.061663058077066,5153.54960225276
1766768400,6.061663058077066,6.0612283602400945,6.030327664086678,6.0610397929184625,10623.491386758282
1766772000,6.0610397929184625,6.072778869920112,6.060931010971825,6.072778869920112,3171.108231335563
1766775600,6.072778869920112,6.0964176223214,6.072765306737276,6.0964176223214,9443.713922754598
1766779200,6.0964176223214,6.0964176223214,6.0922932898352204,6.0922932898352204,2264.3711749135246
1766782800,6.0922932898352204,6.0922932898352204,6.090080794049776,6.090080851363463,831.1735527078301
1766786400,6.090080851363463,6.090489070266064,6.086909271091305,6.087484804789911,1396.7674164304149
1766790000,6.087484804789911,6.085383376544758,6.084881892172585,6.085126144005808,2344.267898930527
1766793600,6.085126144005808,6.085140253743422,6.085125686973217,6.085140253743422,616.1678779027816
1766797200,6.085140253743422,6.1081380936158745,6.085140253743422,6.1081380936158745,2516.1179147396774
1766800800,6.1081380936158745,6.119670830563933,6.1081380936158745,6.119650965627722,2123.0987427117466
1766804400,6.119650965627722,6.143633947078326,6.1196506592165205,6.143278838629892,2985.9670919221344
1766808000,6.143278838629892,6.154844652637088,6.143278838629892,6.154666964596763,1270.0145167119558
1766811600,6.154666964596763,6.154969192848018,6.154666964596763,6.154668193425801,3729.2292218628395
1766815200,6.154668193425801,6.166244241753074,6.154667728590068,6.164983725725598,2191.3523040786945
1766818800,6.164983725725598,6.168228868273723,6.163681385268025,6.168228868273723,1426.9032310029295
1766822400,6.168228868273723,6.168587216392862,6.166245930595853,6.166245930595853,1989.7629336955965
1766826000,6.166245930595853,6.177165468973074,6.165578726712613,6.175587329768311,3007.9052771379434
1766829600,6.175587329768311,6.175587329768311,6.148538882118341,6.159104981814003,9482.932158611446
1766833200,6.159104981814003,6.179328653386417,6.159104981814003,6.178970449355501,7038.851976890165
1766836800,6.178970449355501,6.190557216952333,6.164799361176268,6.1767515242382425,5707.740987132343
1766840400,6.1767515242382425,6.177796797024087,6.175687355557668,6.1768464761578725,1117.6130638460313
1766844000,6.1768464761578725,6.178005705417095,6.164017453576634,6.165189784753486,3319.615605532445
1766847600,6.165189784753486,6.215352766262509,6.164614147673326,6.2045398351727705,16732.796607992193
1766851200,6.2045398351727705,6.2045398351727705,6.193113039630509,6.193113039630509,5085.756543470196
1766854800,6.193113039630509,6.194505938572399,6.174586851659167,6.174655939269649,3637.224962705887
1766858400,6.174655939269649,6.179640544963775,6.174655939269649,6.179640544963775,1738.928132203351
1766862000,6.179640544963775,6.184117692879454,6.179640544963775,6.183978653348788,1191.052738792265
1766865600,6.183978653348788,6.183978653348788,6.1822046765376735,6.1822046765376735,772.8904160271652
1766869200,6.1822046765376735,6.201462584675828,6.18220437041727,6.201454702358836,2312.8915118450122
1766872800,6.201454702358836,6.210163708826409,6.200353063203398,6.2087825342974625,2296.0406830475463
1766876400,6.2087825342974625,6.2147967020883215,6.210052347186507,6.2147967020883215,2232.9077212060265
1766880000,6.2147967020883215,6.254263579971895,6.214702746362078,6.25283927116619,4526.274797922487
1766883600,6.25283927116619,6.263914947001304,6.25283927116619,6.263543608202672,2229.6737509539485
1766887200,6.263543608202672,6.281634276498226,6.263084587648126,6.280736823677139,3535.264037911501
1766890800,6.280736823677139,6.280736823677139,6.280673631301172,6.280673631301172,368.98711306610556
1766894400,6.280673631301172,6.280673631301172,6.273150771964082,6.273150771964082,1001.5305018741071
1766898000,6.273150771964082,6.306826862243826,6.273150771964082,6.306039754018754,5320.174559971683
1766901600,6.306039754018754,6.317131210932604,6.305735514487017,6.315648497736435,2047.4982653926932
1766905200,6.315648497736435,6.389010881150861,6.31507131651302,6.386139080303501,14335.82224859537
1766908800,6.386139080303501,6.384873329315344,6.3525321786627655,6.3525321786627655,4245.739208785235
1766912400,6.3525321786627655,6.3525321786627655,6.333974102416681,6.340516993361144,4125.073163867939
1766916000,6.340516993361144,6.342612653632725,6.340516993361144,6.342612653632725,5327.575407317773
1766919600,6.342612653632725,6.343119259692688,6.319949897994324,6.327364343540866,8517.547503365435
1766923200,6.327364343540866,6.327415874922596,6.293452971933066,6.293452971933066,5836.903872000024
1766926800,6.293452971933066,6.307616779877528,6.293452971933066,6.304431076816903,13410.013128592247
1766930400,6.304431076816903,6.304431076816903,6.302297868241951,6.302402748950567,1097.7217924633537
1766934000,6.302402748950567,6.313058018998901,6.293932377948444,6.313058018998901,3985.669099064986
1766937600,6.313058018998901,6.313058018998901,6.27061325852115,6.27061325852115,6163.349075648252
1766941200,6.27061325852115,6.271606255483473,6.244670044030729,6.245586602312256,3634.3347656595483
1766944800,6.245586602312256,6.245586602312256,6.1770249788455285,6.1770974159252585,11899.0959838659
1766948400,6.1770974159252585,6.1775200073713705,6.152436328528031,6.153750511365356,8941.03820424398
1766952000,6.153750511365356,6.152829618712886,6.1233884370218234,6.127270769888007,8675.8506386984
1766955600,6.127270769888007,6.173179755745166,6.1000562461781245,6.150948415220358,14471.850960177777
1766959200,6.150948415220358,6.150591996053655,6.139356046474115,6.139378722616854,1844.8383073012628
1766962800,6.139378722616854,6.141681591079026,6.139367109113948,6.141410135780082,441.6064613858958
1766966400,6.141410135780082,6.1503352722617,6.141409652609704,6.150102568478058,2257.1855427197256
1766970000,6.150102568478058,6.150102568478058,6.140365627105585,6.148462190723997,7509.354795426815
1766973600,6.148462190723997,6.168954615279186,6.148462190723997,6.1534299705953535,5413.16146175116
1766977200,6.1534299705953535,6.164627314647919,6.1534299705953535,6.164344599842222,5233.482390811771
1766980800,6.164344599842222,6.2217990550993285,6.163254279229591,6.220722911273911,7518.938088200981
1766984400,6.220722911273911,6.23087403428813,6.219217205267459,6.222141014049556,4373.150833816604
1766988000,6.222141014049556,6.246841093237223,6.21762816117517,6.218715598329798,8015.076754890946
1766991600,6.218715598329798,6.218715598329798,6.171190940600481,6.177876119718049,12835.277938265277
1766995200,6.177876119718049,6.17787786597517,6.170964845048864,6.174341170947709,1955.4558411164878
1766998800,6.174341170947709,6.17458047352308,6.107362894660442,6.111173625360322,14661.184300892257
1767002400,6.111173625360322,6.113424093291692,6.10529056102873,6.1092710329951805,3169.7622242817924
1767006000,6.1092710329951805,6.109374442685407,6.1092710329951805,6.109374442685407,1610.6731066879377
1767009600,6.109374442685407,6.109374442685407,5.9477803346047065,6.0042255793297015,30157.246034517084
1767013200,6.0042255793297015,6.002164070169299,5.949385144019259,5.951872239304431,17693.871443016862
1767016800,5.951872239304431,5.962712120602608,5.88623302249956,5.938885223651,35676.82550772433
1767020400,5.938885223651,5.940784217434871,5.802976340331568,5.938350213200663,47165.45739574241
1767024000,5.938350213200663,5.938027110952075,5.895918002271768,5.896282034895332,9889.591222405757
1767027600,5.896282034895332,5.9140330242753505,5.791825935925857,5.815921058145949,76357.85788154544
1767031200,5.815921058145949,5.856473530477749,5.736710219700273,5.819101841690252,64042.98137023452
1767034800,5.819101841690252,5.8191638191564765,5.7555008595852435,5.761986742613664,61771.86366010445
1767038400,5.761986742613664,5.763294349521547,5.5745193263595025,5.640629968740667,60750.804348414895
1767042000,5.640629968740667,5.684481785902083,5.570987490890503,5.676580673063133,28946.710224721835
1767045600,5.676580673063133,5.676580673063133,5.674540031075429,5.674540031075429,2100.6173767712353
1767049200,5.674540031075429,5.680147817307286,5.674540031075429,5.680098577737295,1125.209734119652
1767052800,5.680098577737295,5.680098577737295,5.633837696121093,5.635414148827643,14945.597849809214
1767056400,5.635414148827643,5.635416764075548,5.56021748711426,5.5866192262305905,21463.752116861793
1767060000,5.5866192262305905,5.611822545567302,5.552248108353564,5.564926299722959,16294.57933864452
1767063600,5.564926299722959,5.623101719129645,5.543130375781596,5.622566650864354,15638.085738739022
1767067200,5.622566650864354,5.6401619866759365,5.61822200604736,5.63298012259949,6319.660592274509
1767070800,5.63298012259949,5.63298012259949,5.6261742364131875,5.6261742364131875,6028.697618589315
1767074400,5.6261742364131875,5.649559226609571,5.556854733347813,5.615385476526887,54872.59572858217
1767078000,5.615385476526887,5.647976061006081,5.616149170546162,5.647645646009997,5639.682756510762
1767081600,5.647645646009997,5.666234797150467,5.646127989138264,5.665581199515514,6097.743280350772
1767085200,5.665581199515514,5.674608311941342,5.663479751042423,5.674608311941342,6132.231488459393
1767088800,5.674608311941342,5.675959755834389,5.674335313688516,5.675959755834389,4605.389276294213
1767092400,5.675959755834389,5.75275941292283,5.675895891259439,5.725631224777686,18406.10884921841
1767096000,5.725631224777686,5.723072596790593,5.652110616379508,5.653341432002797,16465.759007192075
1767099600,5.653341432002797,5.653341432002797,5.5829867184362785,5.649344277911886,36309.573009218235
1767103200,5.649344277911886,5.717971358556754,5.643789593942391,5.706116901447551,17865.659461372037
1767106800,5.706116901447551,5.706116901447551,5.695425410480426,5.695425410480426,8661.7844345782
1767110400,5.695425410480426,5.699270515974616,5.695425410480426,5.697384784812505,3301.995640931195
1767114000,5.697384784812505,5.723575057093613,5.691144961131783,5.6925852847033855,7118.231766151978
1767117600,5.6925852847033855,5.694958650650117,5.675270557897147,5.675270557897147,3708.471185454548
1767121200,5.675270557897147,5.675324686802828,5.653468896953815,5.655579318282418,4373.127337027829
1767124800,5.655579318282418,5.663763533802195,5.645054991491757,5.645054991491757,4852.898288177032
1767128400,5.645054991491757,5.645077261994319,5.627609744083823,5.636020074238852,10718.572309173604
1767132000,5.636020074238852,5.714782177341167,5.636048763907897,5.6656225288815225,26852.491767707153
1767135600,5.6656225288815225,5.665099525986366,5.652722411303022,5.657910572348918,6824.087163885648
1767139200,5.657910572348918,5.671164869607513,5.621399946884623,5.62321053762943,7316.421548306754
1767142800,5.62321053762943,5.634060857109637,5.613916344703266,5.634060857109637,3949.31721407562
1767146400,5.634060857109637,5.651617760388557,5.634060857109637,5.649151017777542,5422.9318557881825
1767150000,5.649151017777542,5.669911038022374,5.649150722323251,5.669911038022374,3241.2156866567384
1767153600,5.669911038022374,5.6802051482035045,5.673097995049874,5.677493171624947,2052.005451569722
1767157200,5.677493171624947,5.677493171624947,5.651841590649821,5.651841590649821,4425.960996370647
1767160800,5.651841590649821,5.651841590649821,5.640707743330794,5.642457374741047,1777.816908582499
1767164400,5.642457374741047,5.670302233725419,5.642457374741047,5.655363973119412,8248.476214717852
1767168000,5.655363973119412,5.659210057812342,5.655363973119412,5.658939178855971,958.7611243269976
1767171600,5.658939178855971,5.678940950107435,5.658911882965591,5.678216443657911,15332.56730247772
1767175200,5.678216443657911,5.689748066100529,5.662105339476381,5.667702028403467,8341.262144882026
1767178800,5.667702028403467,5.717909086216232,5.673814906080491,5.711085821507015,16101.971689703862
1767182400,5.711085821507015,5.711085821507015,5.651109789525553,5.651109789525553,8832.588733900757
1767186000,5.651109789525553,5.6593663293841185,5.60277650072047,5.627205795081059,10562.55337677213
1767189600,5.627205795081059,5.64879048550099,5.627205795081059,5.64592821538209,5215.1467284999135
1767193200,5.64592821538209,5.645933290687706,5.59259351101111,5.644906399215588,15242.176591063046
1767196800,5.644906399215588,5.644906399215588,5.581068506496486,5.581068506496486,15452.310075591675
1767200400,5.581068506496486,5.577786983835925,5.485939248300623,5.489343210284059,19399.577113086147
1767204000,5.489343210284059,5.500375237466361,5.485448663119256,5.492116595896032,6447.625222565234
1767207600,5.492116595896032,5.530080891916975,5.492115452610045,5.5283403126873285,5860.39493476105
1767211200,5.5283403126873285,5.526508527380694,5.497367987993405,5.506636402992755,8329.935546483213
1767214800,5.506636402992755,5.518723352739241,5.505471824491196,5.517892939927592,3468.503238675954
1767218400,5.517892939927592,5.517892939927592,5.510429806416184,5.510429806416184,978.7230625333206
1767222000,5.510429806416184,5.510429806416184,5.510092876900584,5.510092876900584,359.9127986115796
1767225600,5.510092876900584,5.561439056432148,5.495556136809702,5.499480727823797,20215.3678234647
1767229200,5.499480727823797,5.499501952974088,5.428189598817293,5.428203246584815,12602.745392046354
1767232800,5.428203246584815,5.44245148171249,5.428203246584815,5.440632094342003,2586.2244388660724
1767236400,5.440632094342003,5.440632094342003,5.398512644642807,5.398512644642807,8703.804063093232
1767240000,5.398512644642807,5.407889628875878,5.398512644642807,5.407889628875878,2707.768710467819
1767243600,5.407889628875878,5.448551118646907,5.409669110090564,5.448551118646907,4018.4475495652077
1767247200,5.448551118646907,5.448551118646907,5.448550729057739,5.448550729057739,665.1256761661161
1767250800,5.448550729057739,5.494247560812456,5.448215496369775,5.493587070913768,9832.363189207505
1767254400,5.493587070913768,5.493299279995423,5.49118595252453,5.49118595252453,1006.9524482522381
1767258000,5.49118595252453,5.55006166328712,5.49118595252453,5.549595621058209,13352.654682936705
1767261600,5.549595621058209,5.5599853768231124,5.549413764337854,5.5599853768231124,2629.844517349977
1767265200,5.5599853768231124,5.562681782888807,5.539265564153074,5.540304677048664,6766.400553876282
1767268800,5.540304677048664,5.567108813462112,5.540304677048664,5.566843035256367,6752.367523200315
1767272400,5.566843035256367,5.60637893751934,5.566843035256367,5.606291429810095,13789.079189735012
1767276000,5.606291429810095,5.652752857582457,5.606917408565701,5.652551407463087,8750.78254465451
1767279600,5.652551407463087,5.688232716227001,5.608201760301364,5.68786601820729,22386.587878624523
1767283200,5.68786601820729,5.7568020661994455,5.68786601820729,5.754785541713332,29261.457577484533
1767286800,5.754785541713332,5.853898732454035,5.7546461624999,5.783823843214134,29705.408489238205
1767290400,5.783823843214134,5.807526526312122,5.783823843214134,5.802043906473774,4897.978107750574
1767294000,5.802043906473774,5.802663870103422,5.796180937408743,5.802598194850796,6892.175238009077
1767297600,5.802598194850796,5.819376867433847,5.802396930130199,5.818542846046291,4933.854699702086
1767301200,5.818542846046291,5.818542846046291,5.814565397386424,5.814835150086367,2660.665964060444
1767304800,5.814835150086367,5.815614503647703,5.792784668599826,5.806842521267784,5063.690399513116
1767308400,5.806842521267784,5.822935358435508,5.807753387621874,5.822935358435508,5504.891591919366
1767312000,5.822935358435508,5.823868445819096,5.82274695229813,5.822749847106926,3389.9075830840675
1767315600,5.822749847106926,5.828840486660413,5.822749847106926,5.828585166037444,3833.5424945834443
1767319200,5.828585166037444,5.834147681157963,5.828353275381605,5.834147681157963,666.4907389952214
1767322800,5.834147681157963,5.875908364317172,5.834147385298146,5.875112234104702,7335.621111233158
1767326400,5.875112234104702,5.875112234104702,5.868670473385557,5.86937464898405,1929.489125944606
1767330000,5.86937464898405,5.86937464898405,5.853118968957246,5.853118968957246,2321.8848949822527
1767333600,5.853118968957246,5.858282632535065,5.846579415216959,5.846579415216959,3998.663476430762
1767337200,5.846579415216959,5.846579415216959,5.82387745563439,5.82387745563439,4129.5430206288975
1767340800,5.82387745563439,5.825699063177785,5.823036092162022,5.825699063177785,1950.7773300633348
1767344400,5.825699063177785,5.8566286523437485,5.82371008397638,5.8566286523437485,7128.6485546477
1767348000,5.8566286523437485,5.877316716506269,5.856955024482494,5.8632704185410764,11545.786831004973
1767351600,5.8632704185410764,5.8632704185410764,5.8268491506600935,5.8278805050640266,7605.641824834372
1767355200,5.8278805050640266,5.836761918708316,5.799291171872247,5.836761918708316,10558.978980300535
1767358800,5.836761918708316,5.8372868445800306,5.815581003776077,5.815581003776077,4068.491173568336
1767362400,5.815581003776077,5.829216934627577,5.763071642841739,5.816332222461548,25087.540641248615
1767366000,5.816332222461548,5.816200349735986,5.798892568000718,5.814655808175608,6448.753638319095
1767369600,5.814655808175608,5.864872024315154,5.815014249487316,5.864872024315154,9722.457803758389
1767373200,5.864872024315154,5.918870328832081,5.864872024315154,5.917281200996742,13491.348087762297
1767376800,5.917281200996742,5.917281200996742,5.897101940404594,5.897101940404594,3130.3204162183724
1767380400,5.897101940404594,5.9124327986179335,5.897101940404594,5.9124327986179335,3353.4246947797137
1767384000,5.9124327986179335,5.919364110425007,5.9124327986179335,5.91798183108153,2304.7281744132038
1767387600,5.91798183108153,5.953382859634789,5.917703437873251,5.953379278661696,5969.277410942593
1767391200,5.953379278661696,5.970231234790258,5.953379278661696,5.970231046850687,8167.248975296254
1767394800,5.970231046850687,5.978232280859754,5.970210714352981,5.977961289094608,7711.983517537378
1767398400,5.977961289094608,5.981612825649441,5.9769944827725014,5.981398284392431,7422.319136076573
1767402000,5.981398284392431,6.05604824084013,5.981126681770881,6.054565999743125,12347.564715024713
1767405600,6.054565999743125,6.1167407137453145,6.054543995681444,6.116077518938501,14831.353740629489
1767409200,6.116077518938501,6.1485030926283075,6.115699911345985,6.147730335666466,7332.697907390441
1767412800,6.147730335666466,6.189682849329495,6.146352430169901,6.156405686958263,9938.735452266774
1767416400,6.156405686958263,6.173799612926767,6.103359266738198,6.103533021091366,10647.564180897863
1767420000,6.103533021091366,6.1887809177585575,6.103532555947825,6.127575297554941,17784.18075517652
1767423600,6.127575297554941,6.127575297554941,6.056557922917776,6.061503837259545,14179.571445958318
1767427200,6.061503837259545,6.0622074340726115,6.002303181869207,6.0437005847211065,13996.144428052536
1767430800,6.0437005847211065,6.068442993557904,6.0437005847211065,6.068289489068479,4377.670938296688
1767434400,6.068289489068479,6.071688250761905,6.068263171975676,6.071365525314752,11743.788118068489
1767438000,6.071365525314752,6.07385439062178,6.0694456569932544,6.07385439062178,2086.1214411161372
1767441600,6.07385439062178,6.095977712178142,6.072741679928218,6.095659061467479,5111.193134023794
1767445200,6.095659061467479,6.122458590178837,6.0953517035662905,6.121725033380518,8099.916015314455
1767448800,6.121725033380518,6.120402817564928,6.115733933826681,6.115733933826681,3656.4926433492246
1767452400,6.115733933826681,6.138277158022921,6.098660780737913,6.101605409922793,8671.645571216319
1767456000,6.101605409922793,6.150253954356802,6.098741757497285,6.150253954356802,6972.958438478381
1767459600,6.150253954356802,6.150253954356802,6.146952141097254,6.146952141097254,7986.25473315321
