time,open,high,low,close,volume
1767463200,6.146952141097254,6.156779965052543,6.14623157507585,6.156151816524044,15734.933882962936
1767466800,6.156151816524044,6.179074534666504,6.139766426595684,6.173038510530197,18600.41161053791
1767470400,6.173038510530197,6.173038510530197,6.157506285683771,6.1721870877198715,7406.350228741525
1767474000,6.1721870877198715,6.172715399261185,6.1679411994131055,6.1679411994131055,1700.0080490622
1767477600,6.1679411994131055,6.1679411994131055,6.163847372568903,6.163847372568903,1235.133701643702
1767481200,6.163847372568903,6.163847372568903,6.144994059014595,6.144994059014595,2153.1491937562173
1767484800,6.144994059014595,6.193164621023081,6.14508749633615,6.1923410675750725,7876.693236219586
1767488400,6.1923410675750725,6.1923410675750725,6.165395895874257,6.165395895874257,2755.750359551991
1767492000,6.165395895874257,6.169653528036909,6.165395895874257,6.169653528036909,790.982129111443
1767495600,6.169653528036909,6.194743190502924,6.169653202775346,6.194743190502924,2338.4775356006057
1767499200,6.194743190502924,6.213049621570195,6.194743190502924,6.211952704271491,3045.087266868479
1767502800,6.211952704271491,6.216230141859532,6.211755495487298,6.213804332108139,1647.8549047791832
1767506400,6.213804332108139,6.220934931579625,6.188652626033405,6.188652626033405,12157.3637987321
1767510000,6.188652626033405,6.188652626033405,6.178014410380786,6.186223558874788,4370.840581677584
1767513600,6.186223558874788,6.186224822652994,6.15016651606805,6.150553096010412,20452.003143300128
1767517200,6.150553096010412,6.192777509576021,6.150247691369525,6.191744198449872,11673.168572068109
1767520800,6.191744198449872,6.209788000231095,6.184470140196258,6.209552275333315,5168.1419191999485
1767524400,6.209552275333315,6.209552275333315,6.203053950716492,6.206001089164706,5456.614105558991
1767528000,6.206001089164706,6.217918406189258,6.205926296009669,6.209685357032317,3640.7286857975464
1767531600,6.209685357032317,6.209812400642458,6.190734402680702,6.193848752404939,5148.079390480424
1767535200,6.193848752404939,6.207692104893063,6.193848752404939,6.207168558075533,2036.3810959949212
1767538800,6.207168558075533,6.228693646184748,6.207168558075533,6.228693646184748,4272.882331737457
1767542400,6.228693646184748,6.276495678046906,6.22629097310098,6.276495678046906,9135.42418767714
1767546000,6.276495678046906,6.276495678046906,6.265426829304975,6.265426829304975,2074.221400478732
1767549600,6.265426829304975,6.3392492591616865,6.234792383222254,6.236742601833882,36297.45359065331
1767553200,6.236742601833882,6.237457691629527,6.136602217642419,6.17256350874248,18743.894967644028
1767556800,6.17256350874248,6.21069620873808,6.17256350874248,6.2060362386849475,14015.569698922674
1767560400,6.2060362386849475,6.208382192964159,6.160477852264358,6.16052805260284,6820.736548190753
1767564000,6.16052805260284,6.175255529638339,6.16052805260284,6.175249748634748,1827.024040392088
1767567600,6.175249748634748,6.189965376708841,6.175249748634748,6.189965376708841,4010.0556221775905
1767571200,6.189965376708841,6.195314805624637,6.189965376708841,6.195314805624637,1091.6755215855576
1767574800,6.195314805624637,6.283001438993791,6.195314805624637,6.282144715868639,11951.253865915609
1767578400,6.282144715868639,6.281773069639621,6.259036575618018,6.259036575618018,3184.9649935225116
1767582000,6.259036575618018,6.259036575618018,6.258758346556846,6.258758346556846,724.7845670259812
1767585600,6.258758346556846,6.258758346556846,6.197827121903168,6.198674358851485,8492.649300858975
1767589200,6.198674358851485,6.198674358851485,6.1932830423332055,6.1932830423332055,1475.2399791284897
1767592800,6.1932830423332055,6.1932830423332055,6.171100490892718,6.171369565004077,5244.295342254204
1767596400,6.171369565004077,6.189492169635455,6.171369565004077,6.188419722214724,3130.3749376552296
1767600000,6.188419722214724,6.19755165180112,6.173966302003155,6.178822440464389,5231.700448885458
1767603600,6.178822440464389,6.178822440464389,6.129401170808373,6.129401170808373,11566.525204564732
1767607200,6.129401170808373,6.131086843371825,6.114499467315442,6.114499467315442,3727.287815209851
1767610800,6.114499467315442,6.121084634016336,6.114499467315442,6.121084634016336,3577.3350802660934
1767614400,6.121084634016336,6.189418180121755,6.126570175940508,6.187014182049694,11495.210386057712
1767618000,6.187014182049694,6.188051642682795,6.166389710404936,6.166389710404936,4979.783938356238
1767621600,6.166389710404936,6.187974109842446,6.164746612991969,6.187974109842446,5094.32781796277
1767625200,6.187974109842446,6.236343692027024,6.183359324469103,6.236054940847219,10310.955480377163
1767628800,6.236054940847219,6.261467453122306,6.235707448842788,6.246889583010673,9311.934256256836
1767632400,6.246889583010673,6.275218083629266,6.229397847111961,6.275218083629266,7490.767092506918
1767636000,6.275218083629266,6.328445907511499,6.2687713405358885,6.328432173701044,14166.703047145527
1767639600,6.328432173701044,6.395462596750896,6.317407999305466,6.37141481278168,22807.50020411112
1767643200,6.37141481278168,6.430114968997955,6.37141481278168,6.416730226230144,16000.211855946496
1767646800,6.416730226230144,6.472381132392366,6.4178090982121,6.470451046089207,12039.282287865171
1767650400,6.470451046089207,6.504105058056638,6.446362730496467,6.503005426182794,17446.027130991723
1767654000,6.503005426182794,6.503005426182794,6.482770336773803,6.482770336773803,3222.474679847697
1767657600,6.482770336773803,6.483758384227583,6.469492461451029,6.469883804343914,2691.760514286
1767661200,6.469883804343914,6.560378345274034,6.469883804343914,6.544258883554041,14840.456311406291
1767664800,6.544258883554041,6.564990481411901,6.540713283711198,6.554154918334574,4786.502046413921
1767668400,6.554154918334574,6.674237507901423,6.553995509219865,6.671726193327231,21952.67876786822
1767672000,6.671726193327231,6.712565170543308,6.64754517972376,6.711478800428964,11562.5310911419
1767675600,6.711478800428964,6.746369580860372,6.693680441982907,6.693680441982907,18545.98012977045
1767679200,6.693680441982907,6.698624537577539,6.665854142680234,6.685652394736273,9502.503085980086
1767682800,6.685652394736273,6.685652394736273,6.5702647138682195,6.573997391065611,22061.608956143875
1767686400,6.573997391065611,6.582867228517578,6.564813069522718,6.5667380016063515,5442.91917861
1767690000,6.5667380016063515,6.566787432503404,6.514398770932756,6.516102189419165,11641.313522220415
1767693600,6.516102189419165,6.552795609647184,6.516102189419165,6.529036295648932,9198.18853630042
1767697200,6.529036295648932,6.577409641840944,6.529036295648932,6.5772686422884945,9324.703002543636
1767700800,6.5772686422884945,6.6637922537124785,6.577158950403952,6.655576912705212,15696.592004510085
1767704400,6.655576912705212,6.676629104885885,6.655576912705212,6.674842376708396,5665.5632213847
1767708000,6.674842376708396,6.795181092828945,6.674590574741859,6.690641227490119,38621.613686798184
1767711600,6.690641227490119,6.709965332705645,6.640787373072214,6.640787373072214,19222.78505305499
1767715200,6.640787373072214,6.642620585628528,6.491425191528968,6.4946635751424235,28812.290476687747
1767718800,6.4946635751424235,6.495237625806027,6.417502661141785,6.421887408992718,12555.406532550745
1767722400,6.421887408992718,6.422563009653343,6.403346517105738,6.421062004429899,11844.684344573094
1767726000,6.421062004429899,6.440166875459981,6.416898444957537,6.4242902438735365,6860.835836150476
1767729600,6.4242902438735365,6.4957860704660275,6.4242902438735365,6.4957860704660275,14586.624026101494
1767733200,6.4957860704660275,6.59363924544952,6.49578571506409,6.5910530011299855,18094.523606816256
1767736800,6.5910530011299855,6.612224547864218,6.591440083290161,6.598053455903518,6655.906613762014
1767740400,6.598053455903518,6.619321620446364,6.598053455903518,6.619321620446364,3125.581768306042
1767744000,6.619321620446364,6.619321620446364,6.563281052929485,6.563281052929485,9368.479962519226
1767747600,6.563281052929485,6.5589673093849905,6.510190549971301,6.520451789597906,7883.543950770286
1767751200,6.520451789597906,6.524530503782263,6.486136160204111,6.524530503782263,7159.649021104425
1767754800,6.524530503782263,6.545988231335518,6.533861208333934,6.544955892485833,2698.701842203201
1767758400,6.544955892485833,6.545103839552782,6.525915072883095,6.525915072883095,2099.0258104135933
1767762000,6.525915072883095,6.530911065856907,6.508856650809487,6.508856650809487,3890.0092277214108
1767765600,6.508856650809487,6.508856650809487,6.500056729184172,6.501104741695838,3204.128364983321
1767769200,6.501104741695838,6.575640707886884,6.503470939133249,6.57480983656586,11806.819724819696
1767772800,6.57480983656586,6.624618649431719,6.574412076346072,6.60776958096779,12656.03680108833
1767776400,6.60776958096779,6.60776958096779,6.496437663493044,6.496695449117649,19328.140873312277
1767780000,6.496695449117649,6.515905478870082,6.49520677998958,6.515374272631106,11095.070595894222
1767783600,6.515374272631106,6.519825146163439,6.515061579246359,6.517740823717458,4092.2581500278225
1767787200,6.517740823717458,6.52021667595498,6.4979845862133585,6.4992359271876055,4695.171198603401
1767790800,6.4992359271876055,6.5015991261736845,6.4611877965998294,6.4611877965998294,10356.65330819534
1767794400,6.4611877965998294,6.457565403415447,6.362238516094095,6.386512150629795,20736.812456369295
1767798000,6.386512150629795,6.38729721381968,6.332657351895618,6.342559436246278,14590.186581707228
1767801600,6.342559436246278,6.360040233119398,6.340336393684809,6.347463617794491,7618.107227922333
1767805200,6.347463617794491,6.365933464447204,6.343272858361909,6.347010679658446,18506.932577688043
1767808800,6.347010679658446,6.418023718770978,6.34727354843536,6.384910965104701,13009.002975318735
1767812400,6.384910965104701,6.3929247179938535,6.326446545589696,6.362239460319649,19688.74291104597
1767816000,6.362239460319649,6.362239460319649,6.304590771188307,6.332855384560975,27133.72987502307
1767819600,6.332855384560975,6.33542049940767,6.284331236235953,6.288140660867487,15193.957962702298
1767823200,6.288140660867487,6.295132795571963,6.288140702833368,6.295132795571963,1349.0015340737154
1767826800,6.295132795571963,6.295132795571963,6.280042162901213,6.289852073990471,4029.3587447567593
1767830400,6.289852073990471,6.307096169569951,6.2898515775874255,6.307096169569951,2402.175498041498
1767834000,6.307096169569951,6.307096169569951,6.307096169569951,6.307096169569951,263.46767978629896
1767837600,6.307096169569951,6.307096169569951,6.284328463133757,6.29945029629482,3477.3692431330005
1767841200,6.29945029629482,6.299047479202251,6.274607825419858,6.274649409989527,3249.2646551853127
1767844800,6.274649409989527,6.2777359230500585,6.242566501140144,6.247158208880324,6183.944962569457
1767848400,6.247158208880324,6.26499600746159,6.247158208880324,6.26499600746159,3978.848494148045
1767852000,6.26499600746159,6.26499600746159,6.201470396602389,6.201525647291831,10295.043607002572
1767855600,6.201525647291831,6.187692969929411,6.118482101573027,6.161797911899895,17858.989355075588
1767859200,6.161797911899895,6.1837872100419835,6.144799457319346,6.144817738013605,12017.56859961793
1767862800,6.144817738013605,6.144817738013605,6.087736966490913,6.089172099162639,12342.244172709914
1767866400,6.089172099162639,6.09717958410493,6.049367173966843,6.09717958410493,14474.172768798699
1767870000,6.09717958410493,6.098536389210644,6.018441889546994,6.025176551583196,11440.85642805364
1767873600,6.025176551583196,6.027294375182415,6.003803646395032,6.004899721526673,6872.534460562098
1767877200,6.004899721526673,6.031136439401126,5.990359307040237,5.990868450229805,11635.021303296546
1767880800,5.990868450229805,5.98969575691236,5.9146115929768595,5.946145700460596,25225.019625666228
1767884400,5.946145700460596,6.027829059433334,5.946145406197048,6.0271398986934726,16345.766216056083
1767888000,6.0271398986934726,6.035265306849081,6.003415019321929,6.030041632114437,12213.478496885738
1767891600,6.030041632114437,6.030217734384336,5.985936518962376,5.985936518962376,8893.414009534294
1767895200,5.985936518962376,5.986107904550884,5.969162966423324,5.9692206010156745,5568.60552910568
1767898800,5.9692206010156745,5.9692206010156745,5.920873616217949,5.934347324193674,12303.204721068902
1767902400,5.934347324193674,5.939336960866819,5.916744736787838,5.939336960866819,6747.82964045704
1767906000,5.939336960866819,5.958978578043155,5.929169222170469,5.958978578043155,5419.387045376648
1767909600,5.958978578043155,5.976251585347798,5.958978578043155,5.963109202193663,3969.7220659223626
1767913200,5.963109202193663,5.963109202193663,5.958146458215658,5.958146458215658,3179.616687712476
1767916800,5.958146458215658,5.95814101423683,5.957785924851607,5.958140995495409,1071.3771393085844
1767920400,5.958140995495409,5.975263725642004,5.933411922352992,5.933411922352992,9381.550352890326
1767924000,5.933411922352992,5.9411230954766125,5.932041268567368,5.9411230954766125,1597.3202424039464
1767927600,5.9411230954766125,5.95365745684377,5.941122797399145,5.953653310093845,1975.2890193760982
1767931200,5.953653310093845,5.956418384809757,5.953653310093845,5.954441094300362,1937.1895789981897
1767934800,5.954441094300362,5.970291004474124,5.954441094300362,5.970291004474124,2239.3803407642936
1767938400,5.970291004474124,5.98247398225828,5.970291004474124,5.98247398225828,2821.0263102231806
1767942000,5.98247398225828,5.98247398225828,5.970202134840026,5.970202134840026,2497.9547337068307
1767945600,5.970202134840026,5.9691652981662955,5.899423923021513,5.899661114509677,19785.16325149274
1767949200,5.899661114509677,5.95799430099767,5.899724109436666,5.946074763132445,9990.911120098033
1767952800,5.946074763132445,5.9488618600306955,5.935495222655554,5.935616134664413,4831.990284198522
1767956400,5.935616134664413,5.938646805564704,5.934402799843642,5.93807492041851,5812.9086465000455
1767960000,5.93807492041851,5.938414789463459,5.931472709119672,5.931904619694702,9243.986864675288
1767963600,5.931904619694702,5.960002898860231,5.929674731080871,5.960002898860231,8232.36200854794
1767967200,5.960002898860231,5.97139326975559,5.938568875423631,5.939146738025689,8837.311005256914
1767970800,5.939146738025689,6.070843042081802,5.93922360854119,6.025043308027973,30984.870000471597
1767974400,6.025043308027973,6.460509798748432,6.027154251854284,6.414311068060533,92024.36699918509
1767978000,6.414311068060533,6.426057483669254,6.319497732903231,6.407507030665833,36055.14645405297
1767981600,6.407507030665833,6.4095576407631665,6.290317391488271,6.303099370534037,21474.72856476927
1767985200,6.303099370534037,6.303099370534037,6.114848822624856,6.281076981329551,49331.72891857879
1767988800,6.281076981329551,6.295397948200627,6.2757546918592775,6.295248152509617,4141.323975252363
1767992400,6.295248152509617,6.300450463986553,6.273992370003319,6.300313457744913,8360.442368289958
1767996000,6.300313457744913,6.314219104002635,6.299598271960856,6.314106253283052,5597.706398379003
1767999600,6.314106253283052,6.314106253283052,6.264984154927689,6.264984154927689,6235.2111572119975
1768003200,6.264984154927689,6.591304267001381,6.269139604265621,6.529097499501766,146040.65916910535
1768006800,6.529097499501766,6.522497657270722,6.4729095662691885,6.473995619278078,21415.606250222263
1768010400,6.473995619278078,6.521971381843155,6.467947589723698,6.480011255454502,23589.058029903535
1768014000,6.480011255454502,6.496283465602209,6.471865233751794,6.496283465602209,5530.299596553765
1768017600,6.496283465602209,6.520474710234089,6.490627137492692,6.4977040057434206,7103.264109919962
1768021200,6.4977040057434206,6.5577973300247665,6.4977040057434206,6.544313948353249,11092.857826481082
1768024800,6.544313948353249,6.556661608490055,6.485815175770915,6.556064658198222,12957.867183300392
1768028400,6.556064658198222,6.571222738961496,6.497360354240416,6.497360354240416,14147.472497359806
1768032000,6.497360354240416,6.497360354240416,6.372462119910334,6.418429841545055,38822.25919903749
1768035600,6.418429841545055,6.4187169303078715,6.411013768487775,6.417396649284537,3997.67757799855
1768039200,6.417396649284537,6.417874527994401,6.415950023138771,6.417234099265792,2898.57687521536
1768042800,6.417234099265792,6.4396202794522095,6.417234099265792,6.4396202794522095,6862.561395131099
1768046400,6.4396202794522095,6.443345890723338,6.413224356586017,6.443345890723338,7263.316895639438
1768050000,6.443345890723338,6.480014105979366,6.444123740068084,6.475546144923379,6326.165754366489
1768053600,6.475546144923379,6.482205781415083,6.456603124399671,6.482094725357125,5970.276306148949
1768057200,6.482094725357125,6.511867544320791,6.481904600253416,6.511719737118053,4474.657277798708
1768060800,6.511719737118053,6.511719737118053,6.489095565071152,6.493930665743199,7946.6488817115105
1768064400,6.493930665743199,6.514744566658238,6.477474683302108,6.477474683302108,7980.201980737882
1768068000,6.477474683302108,6.487340449240223,6.474848960542466,6.486632115822759,6312.966066087822
1768071600,6.486632115822759,6.486632115822759,6.479131382052692,6.479302893942302,2506.925509388584
1768075200,6.479302893942302,6.4793017371062716,6.436437404132771,6.445278918406051,6997.799241739041
1768078800,6.445278918406051,6.4538788190071665,6.445278887471744,6.453372661185147,2658.2532330510435
1768082400,6.453372661185147,6.453372661185147,6.414220947512121,6.414220947512121,9755.766834443359
1768086000,6.414220947512121,6.4271190921014725,6.403859294322715,6.4271190921014725,5377.383651050786
1768089600,6.4271190921014725,6.487354165240247,6.35426473189366,6.357024882589767,40558.30616527941
1768093200,6.357024882589767,6.358220268024436,6.264819653185588,6.267030705618612,15587.247819896002
1768096800,6.267030705618612,6.277826190122643,6.267030705618612,6.277826190122643,1284.7510666433022
1768100400,6.277826190122643,6.291310716366687,6.277825870017581,6.291310716366687,2008.6601206923096
1768104000,6.291310716366687,6.299221035491756,6.289877685043949,6.299221035491756,2344.768305266153
1768107600,6.299221035491756,6.320344298898008,6.301476976854915,6.319863128908582,2485.699395219415
1768111200,6.319863128908582,6.319863128908582,6.297326847304028,6.297662734576445,3024.3114881157317
1768114800,6.297662734576445,6.326344147556751,6.299209459273297,6.326344147556751,4157.341317609818
1768118400,6.326344147556751,6.326344147556751,6.318139078594557,6.320405175376808,1828.8557290739268
1768122000,6.320405175376808,6.32948143656808,6.320404851729671,6.323263655859578,3617.1644657143306
1768125600,6.323263655859578,6.323263655859578,6.322841136396007,6.323037790283798,1083.816207752151
1768129200,6.323037790283798,6.330917712673651,6.323037402229774,6.330751475916227,6311.122743011959
1768132800,6.330751475916227,6.358119742070129,6.330751475916227,6.345104486929501,8626.630627257005
1768136400,6.345104486929501,6.348780690681469,6.343541978410302,6.343541978410302,4173.149104222239
1768140000,6.343541978410302,6.349127572573915,6.341867122189858,6.349127572573915,3187.5921437466736
1768143600,6.349127572573915,6.349488392307083,6.299437744896255,6.299437744896255,18877.476525986
1768147200,6.299437744896255,6.333378129301317,6.299437744896255,6.333378129301317,6024.55621905995
1768150800,6.333378129301317,6.362012682063935,6.333229487601675,6.3619947196345334,4498.478903695726
1768154400,6.3619947196345334,6.3619947196345334,6.3606796743835705,6.3606796743835705,2087.3422523919544
1768158000,6.3606796743835705,6.364086197562936,6.332175739453282,6.3327007544510545,5980.934860602538
1768161600,6.3327007544510545,6.330434906529519,6.295977053421369,6.3113626295149805,9980.788768921455
1768165200,6.3113626295149805,6.3113626295149805,6.2455946420482995,6.250119886933486,15852.328212673207
1768168800,6.250119886933486,6.250533374345045,6.215104178874864,6.223579996057621,6954.028525219505
1768172400,6.223579996057621,6.235024756534971,6.212941806159359,6.224028379882501,7421.1832004945445
1768176000,6.224028379882501,6.224028379882501,6.145313576964955,6.149105957654343,13962.647465854194
1768179600,6.149105957654343,6.183548875524196,6.149105957654343,6.183548875524196,4240.661555008981
1768183200,6.183548875524196,6.245353044580235,6.183548875524196,6.245353044580235,7448.8704741426345
1768186800,6.245353044580235,6.250870776190779,6.227377541608146,6.227377541608146,2912.1058206274306
1768190400,6.227377541608146,6.220017223370852,6.181509661790382,6.2059498751047375,17407.23290475211
1768194000,6.2059498751047375,6.234117427412463,6.2059498751047375,6.212800211811902,15437.31017377051
1768197600,6.212800211811902,6.2149345188815,6.19560074250856,6.195837867843691,8692.02655356122
1768201200,6.195837867843691,6.195887024426155,6.145491252587257,6.147559906950455,7731.9877481176445
1768204800,6.147559906950455,6.156205868953541,6.133340216365699,6.140041455796628,8281.15593927584
1768208400,6.140041455796628,6.141803519943338,6.081198141395244,6.103391742375754,24308.819812637244
1768212000,6.103391742375754,6.145931369600235,6.073566694026438,6.073647226863585,21465.25681319839
1768215600,6.073647226863585,6.086472066478828,6.075411762732953,6.086472066478828,3601.2539773437793
1768219200,6.086472066478828,6.0870945436901795,6.061478862051813,6.063813201871469,7286.789732031857
1768222800,6.063813201871469,6.0649805400823,6.001775963937243,6.018191244166615,14973.066684642505
1768226400,6.018191244166615,6.024918842217509,6.001092995577157,6.024918842217509,6599.665802926645
1768230000,6.024918842217509,6.072256664336733,6.024918393640378,6.071808993656514,8088.88840653525
1768233600,6.071808993656514,6.096958222706663,6.056897570209354,6.090378940808582,10897.367221356782
1768237200,6.090378940808582,6.090963858110735,6.040253900888438,6.04074149544853,7179.782039728523
1768240800,6.04074149544853,6.057329609365264,6.04074149544853,6.054531229147191,3401.2432811450813
1768244400,6.054531229147191,6.054531229147191,6.051213619265145,6.051213619265145,2689.9181840842025
1768248000,6.051213619265145,6.050680507296606,6.013200031911905,6.013200031911905,15663.279040868121
1768251600,6.013200031911905,6.0150446359369045,6.0063527545519735,6.0063527545519735,6151.977192472087
1768255200,6.0063527545519735,6.0093415958575775,6.0063527545519735,6.009014957981953,935.778299411467
1768258800,6.009014957981953,6.010674153886838,5.983384989171015,5.983384989171015,5012.867031203588
1768262400,5.983384989171015,5.988761339676909,5.974891644841036,5.977059177553405,4388.839563592766
1768266000,5.977059177553405,5.979143942170897,5.977059177553405,5.977065430225503,615.2521692955975
1768269600,5.977065430225503,6.041920350824468,5.977065430225503,6.041920350824468,8862.634201626017
1768273200,6.041920350824468,6.122266269714409,6.041919899490093,6.10131900236937,14269.0426313776
1768276800,6.10131900236937,6.10131900236937,6.072561084318056,6.072561084318056,5084.546637761331
1768280400,6.072561084318056,6.1216222676693945,6.072561084318056,6.119858358861803,6497.6266649168065
1768284000,6.119858358861803,6.119854798859599,6.076407861148077,6.077614270869714,6007.778684751955
1768287600,6.077614270869714,6.0784764881182625,6.0642135437785,6.0642135437785,4073.572289636461
1768291200,6.0642135437785,6.097585070248094,6.0642135437785,6.097585070248094,6092.895716091498
1768294800,6.097585070248094,6.1295773132856946,6.10824037610899,6.1295773132856946,5966.547647653611
1768298400,6.1295773132856946,6.14056560441274,6.126399738062012,6.140558623586504,6159.79533480301
1768302000,6.140558623586504,6.138395461769919,6.125945813792047,6.134151556454349,4879.102853582911
1768305600,6.134151556454349,6.135208052429003,6.133225657559888,6.133225657559888,3391.1150015145754
1768309200,6.133225657559888,6.148615238838003,6.1159962193141615,6.142655434123069,7554.161291045917
1768312800,6.142655434123069,6.185152738360846,6.14042975225995,6.169739448803076,14632.646286926372
1768316400,6.169739448803076,6.20689767183088,6.154258925413923,6.19470728628498,13392.7786982178
1768320000,6.19470728628498,6.239523822920405,6.19470728628498,6.239523822920405,11831.570436758971
1768323600,6.239523822920405,6.239694075198933,6.182039057157768,6.183082196140424,8232.048605131029
1768327200,6.183082196140424,6.185452115953744,6.182353222326682,6.184050864909953,3056.5528603291446